order,list_name,name,label::english,label::somali,country,area,region,media::image::english,media::image::somali
856,district,tayeeglow,Tayeeglow,Tayeeglow,Tayeeglow,,bakool,,
857,district,waajid,Waajid,Waajid,Waajid,,bakool,,
858,district,xudur,Xudur,Xudur,Xudur,,bakool,,
859,district,boondheere,Mogadishu_Boondheere,Mogadishu_Boondheere,Mogadishu_Boondheere,,banadir,,
860,district,abdulaziz,Mogadishu_Cabdulcasiis,Mogadishu_Cabdulcasiis,Mogadishu_Cabdulcasiis,,banadir,,
861,district,daynile,Mogadishu_Daynile,Mogadishu_Daynile,Mogadishu_Daynile,,banadir,,
862,district,dharkenley,Mogadishu_Dharkenley,Mogadishu_Dharkenley,Mogadishu_Dharkenley,,banadir,,
863,district,hawl_wadaag,Mogadishu_Hawl Wadaag,Mogadishu_Hawl Wadaag,Mogadishu_Hawl Wadaag,,banadir,,
864,district,heliwa,Mogadishu_Heliwa,Mogadishu_Heliwa,Mogadishu_Heliwa,,banadir,,
865,district,hodan,Mogadishu_Hodan,Mogadishu_Hodan,Mogadishu_Hodan,,banadir,,
866,district,kahda,Mogadishu_Kahda,Mogadishu_Kahda,Mogadishu_Kahda,,banadir,,
867,district,karaan,Mogadishu_Karaan,Mogadishu_Karaan,Mogadishu_Karaan,,banadir,,
868,district,shangaani,Mogadishu_Shangaani,Mogadishu_Shangaani,Mogadishu_Shangaani,,banadir,,
869,district,shibis,Mogadishu_Shibis,Mogadishu_Shibis,Mogadishu_Shibis,,banadir,,
870,district,waaberi,Mogadishu_Waaberi,Mogadishu_Waaberi,Mogadishu_Waaberi,,banadir,,
871,district,wadajir,Mogadishu_Wadajir,Mogadishu_Wadajir,Mogadishu_Wadajir,,banadir,,
872,district,wardhiigleey,Mogadishu_Wardhiigleey,Mogadishu_Wardhiigleey,Mogadishu_Wardhiigleey,,banadir,,
873,district,hamar_jaab_jab,Mogadishu_Xamar Jabjab,Mogadishu_Xamar Jabjab,Mogadishu_Xamar Jabjab,,banadir,,
874,district,hamar_weyne,Mogadishu_Xamar Weyne,Mogadishu_Xamar Weyne,Mogadishu_Xamar Weyne,,banadir,,
875,district,yaaqshiid,Mogadishu_Yaaqshiid,Mogadishu_Yaaqshiid,Mogadishu_Yaaqshiid,,banadir,,
876,district,bandarbayla,Bandarbayla,Bandarbayla,Bandarbayla,,bari,,
877,district,bossaso,Bossaso,Bossaso,Bossaso,,bari,,
878,district,caluula,Caluula,Caluula,Caluula,,bari,,
879,district,iskushuban,Iskushuban,Iskushuban,Iskushuban,,bari,,
880,district,qandala,Qandala,Qandala,Qandala,,bari,,
881,district,qardho,Qardho,Qardho,Qardho,,bari,,
882,district,baidoa,Baidoa,Baidoa,Baidoa,,bay,,
883,district,buur_hakaba,Buur Hakaba,Buur Hakaba,Buur Hakaba,,bay,,
884,district,diinsoor,Diinsoor,Diinsoor,Diinsoor,,bay,,
885,district,qansax_dheere,Qansax Dheere,Qansax Dheere,Qansax Dheere,,bay,,
886,district,cabudwaaq,Cabudwaaq,Cabudwaaq,Cabudwaaq,,galgaduud,,
887,district,cadaado,Cadaado,Cadaado,Cadaado,,galgaduud,,
888,district,ceel_buur,Ceel Buur,Ceel Buur,Ceel Buur,,galgaduud,,
889,district,ceel_dheer,Ceel Dheer,Ceel Dheer,Ceel Dheer,,galgaduud,,
890,district,dhuusamarreeb,Dhuusamarreeb,Dhuusamarreeb,Dhuusamarreeb,,galgaduud,,
891,district,baardheere,Baardheere,Baardheere,Baardheere,,gedo,,
892,district,belet_xaawo,Belet Xaawo,Belet Xaawo,Belet Xaawo,,gedo,,
893,district,ceel_waaq,Ceel Waaq,Ceel Waaq,Ceel Waaq,,gedo,,
894,district,doolow,Doolow,Doolow,Doolow,,gedo,,
895,district,garbahaarey,Garbahaarey,Garbahaarey,Garbahaarey,,gedo,,
896,district,luuq,Luuq,Luuq,Luuq,,gedo,,
897,district,belet_weyne,Belet Weyne,Belet Weyne,Belet Weyne,,hiraan,,
898,district,bulo_burto,Bulo Burto,Bulo Burto,Bulo Burto,,hiraan,,
899,district,jalalaqsi,Jalalaqsi,Jalalaqsi,Jalalaqsi,,hiraan,,
900,district,afmadow,Afmadow,Afmadow,Afmadow,,lower_juba,,
901,district,badhaadhe,Badhaadhe,Badhaadhe,Badhaadhe,,lower_juba,,
902,district,jamaame,Jamaame,Jamaame,Jamaame,,lower_juba,,
903,district,kismayo,Kismayo,Kismayo,Kismayo,,lower_juba,,
904,district,afgooye,Afgooye,Afgooye,Afgooye,,lower_shabelle,,
905,district,baraawe,Baraawe,Baraawe,Baraawe,,lower_shabelle,,
906,district,kurtunwaarey,Kurtunwaarey,Kurtunwaarey,Kurtunwaarey,,lower_shabelle,,
907,district,marka,Marka,Marka,Marka,,lower_shabelle,,
908,district,qoryooley,Qoryooley,Qoryooley,Qoryooley,,lower_shabelle,,
909,district,sablaale,Sablaale,Sablaale,Sablaale,,lower_shabelle,,
910,district,wanla_weyn,Wanla Weyn,Wanla Weyn,Wanla Weyn,,lower_shabelle,,
911,district,buaale,Buaale,Buaale,Buaale,,middle_juba,,
912,district,jilib,Jilib,Jilib,Jilib,,middle_juba,,
913,district,sakow,Sakow,Sakow,Sakow,,middle_juba,,
914,district,aden_yabaal,Aden Yabaal,Aden Yabaal,Aden Yabaal,,middle_shabelle,,
915,district,balcad,Balcad,Balcad,Balcad,,middle_shabelle,,
916,district,cadale,Cadale,Cadale,Cadale,,middle_shabelle,,
917,district,jowhar,Jowhar,Jowhar,Jowhar,,middle_shabelle,,
918,district,galdogob,Galdogob,Galdogob,Galdogob,,mudug,,
919,district,hobyo,Hobyo,Hobyo,Hobyo,,mudug,,
920,district,jariiban,Jariiban,Jariiban,Jariiban,,mudug,,
921,district,xarardheere,Xarardheere,Xarardheere,Xarardheere,,mudug,,
922,district,burtinle,Burtinle,Burtinle,Burtinle,,nugaal,,
923,district,eyl,Eyl,Eyl,Eyl,,nugaal,,
924,district,garowe,Garowe,Garowe,Garowe,,nugaal,,
925,district,ceel_afweyn,Ceel Afweyn,Ceel Afweyn,Ceel Afweyn,,sanaag,,
926,district,ceerigaabo,Ceerigaabo,Ceerigaabo,Ceerigaabo,,sanaag,,
927,district,laasqoray,Laasqoray,Laasqoray,Laasqoray,,sanaag,,
928,district,caynabo,Caynabo,Caynabo,Caynabo,,sool,,
929,district,laas_caanood,Laas Caanood,Laas Caanood,Laas Caanood,,sool,,
930,district,taleex,Taleex,Taleex,Taleex,,sool,,
931,district,xudun,Xudun,Xudun,Xudun,,sool,,
932,district,burco,Burco,Burco,Burco,,togdheer,,
933,district,buuhoodle,Buuhoodle,Buuhoodle,Buuhoodle,,togdheer,,
934,district,owdweyne,Owdweyne,Owdweyne,Owdweyne,,togdheer,,
935,district,sheikh,Sheikh,Sheikh,Sheikh,,togdheer,,
936,district,berbera,Berbera,Berbera,Berbera,,woqooyi_galbeed,,
937,district,gebiley,Gebiley,Gebiley,Gebiley,,woqooyi_galbeed,,
938,district,hargeysa,Hargeysa,Hargeysa,Hargeysa,,woqooyi_galbeed,,
939,district,mataban,mataban,mataban,mataban,,hiraan,,
940,district,gaalkacyo_north,gaalkacyo_north,gaalkacyo_north,gaalkacyo_north,,mudug,,
941,district,gaalkacyo_south,gaalkacyo_south,gaalkacyo_south,gaalkacyo_south,,mudug,,
942,district,badhan,badhan,badhan,badhan,,sanaag,,
,y_n_dk_not_used,yes,Yes,Haa,,,,,
,y_n_dk_not_used,no,No,No,,,,,
,y_n_dk_not_used,dontknow,Don't know,Magaranayo,,,,,
,y_n_dk_not_used,not_used,Have not used services,Ma isticmaalin Adeegyadaa,,,,,
